UIK,Shift,Title, Base , Incentive , Base OT , Incentive OT 
2726597,2,"Coordinator, Production (Outbound)",$19.76 ,$21.76 ,$29.64 ,$32.64 
2726584,2,Donor coordinator,$20.27 ,$22.27 ,$30.41 ,$33.41 
2726571,1,PIT 1st shift,$20.10 ,$21.10 ,$30.15 ,$31.65 
2726558,3,Donor coordinator,$22.87 ,$24.87 ,$34.30 ,$37.30 
2726545,2,PIT driver 2nd shift,$20.28 ,$22.28 ,$30.42 ,$33.42 
2726532,1,Donor coordinator,$22.89 ,$23.89 ,$34.33 ,$35.83 
2726506,1,PIT 1st shift,$20.28 ,$21.28 ,$30.42 ,$31.92 
2726493,3,PIT 3rd shift,$18.90 ,$20.90 ,$28.35 ,$31.35 
2726480,3,PIT 3rd shift,$18.72 ,$20.72 ,$28.08 ,$31.08 
2726454,3,PIT 3rd shift,$19.17 ,$21.17 ,$28.76 ,$31.76 
2726441,1,PIT 1st shift,$21.32 ,$22.32 ,$31.98 ,$33.48 
2726428,3,PIT 3rd shift,$19.16 ,$21.16 ,$28.74 ,$31.74 
2726415,2,PIT 2nd shift,$21.00 ,$23.00 ,$31.50 ,$34.50 
2726402,3,Security,$19.75 ,$21.75 ,$29.63 ,$32.63 
2726389,3,PIT 3rd shift,$20.28 ,$22.28 ,$30.42 ,$33.42 
2726350,1,PIT 1 shfit,$19.35 ,$20.35 ,$29.03 ,$30.53 
2726337,1,PIT 1st shift,$19.35 ,$20.35 ,$29.03 ,$30.53 
2726298,1,PIT 1st shift,$19.78 ,$20.78 ,$29.67 ,$31.17 
2726285,3,Line Lead II,$21.84 ,$23.84 ,$32.76 ,$35.76 
2726272,3,Salaried, $-   , $-   , $-   , $-   
2726259,3,Trainer 3rd shift,$22.49 ,$24.49 ,$33.74 ,$36.74 
2726246,3,Line Lead II,$23.41 ,$25.41 ,$35.11 ,$38.11 
2726233,2,Line Lead II,$19.76 ,$21.76 ,$29.64 ,$32.64 
2726207,2,Line Lead II,$23.63 ,$25.63 ,$35.45 ,$38.45 
2726194,2,Line Lead II,$21.85 ,$23.85 ,$32.77 ,$35.77 
2726181,2,Donor coordinator,$22.88 ,$24.88 ,$34.32 ,$37.32 
2726168,2,SAP,$22.26 ,$24.26 ,$33.39 ,$36.39 
2726155,1,Salaried, $-   , $-   , $-   , $-   
2726129,2,Line Lead I,$19.76 ,$21.76 ,$29.64 ,$32.64 
2726090,1,Line Lead II,$21.84 ,$22.84 ,$32.76 ,$34.26 
2726038,1,Line Lead II,$22.66 ,$23.66 ,$33.99 ,$35.49 
2726025,1,Salaried, $-   , $-   , $-   , $-   
2726012,1,Line Lead II,$22.66 ,$23.66 ,$33.99 ,$35.49 
2725986,1,Line lead II,$22.88 ,$23.88 ,$34.32 ,$35.82 
2725973,1,Line Lead II,$21.64 ,$22.64 ,$32.46 ,$33.96 
2725960,1,Line Lead II,$21.84 ,$22.84 ,$32.76 ,$34.26 
2725947,1,Line Lead I,$19.57 ,$20.57 ,$29.36 ,$30.86 
2725934,1,Line Lead II,$21.84 ,$22.84 ,$32.76 ,$34.26 
2725921,1,Line Lead II,$23.09 ,$24.09 ,$34.64 ,$36.14 
2725908,1,Line Lead II,$21.83 ,$22.83 ,$32.75 ,$34.25 
2725882,1,Line Lead I,$19.57 ,$20.57 ,$29.36 ,$30.86 
2725869,1,Salaried, $-   , $-   , $-   , $-   
2725856,2,Security,$19.77 ,$21.77 ,$29.65 ,$32.65 
2725752,3,Quality Control & Food Safety - 1st Shift,$17.94 ,$19.94 ,$26.91 ,$29.91 
2725739,2,Quality lead  2nd shift,$22.50 ,$24.50 ,$33.75 ,$36.75 
2725700,2,Quality Control & Food Safety - 2nd Shift,$17.93 ,$19.93 ,$26.90 ,$29.90 
2725674,1,Quality Control & Food Safety 2nd Shift,$17.93 ,$18.93 ,$26.90 ,$28.40 
2725661,1,Quality Control & Food Safety 2nd Shift,$18.10 ,$19.10 ,$27.15 ,$28.65 
2725648,1,Quality Control & Food Safety - 2nd Shift,$17.94 ,$18.94 ,$26.91 ,$28.41 
2725609,2,Quality Control & Food Safety 2nd Shift,$20.82 ,$22.82 ,$31.23 ,$34.23 
2725596,1,Quality Control & Food Safety 3rd shift,$17.94 ,$18.94 ,$26.91 ,$28.41 
2725583,1,Quality Control & Food Safety - 1st Shift,$17.76 ,$18.76 ,$26.64 ,$28.14 
2725570,1,Quality Control & Food Safety - 1st Shift,$17.95 ,$18.95 ,$26.92 ,$28.42 
2725557,1,Quality Control & Food Safety - 1st Shift,$19.95 ,$20.95 ,$29.93 ,$31.43 
2725544,2,Sanitation,$15.09 ,$17.09 ,$22.63 ,$25.63 
2725531,2,Sanitation,$15.08 ,$17.08 ,$22.62 ,$25.62 
2725518,1,Salaried, $-   , $-   , $-   , $-   
2725505,2,Maintenance,$29.40 ,$31.40 ,$44.10 ,$47.10 
2725492,2,Maintenance,$29.40 ,$31.40 ,$44.10 ,$47.10 
2725479,1,Maintenance,$29.40 ,$30.40 ,$44.10 ,$45.60 
2725466,1,Quality Lead,$23.62 ,$24.62 ,$35.43 ,$36.93 
2725453,1,Salaried, $-   , $-   , $-   , $-   
2725440,1,Salaried, $-   , $-   , $-   , $-   
2725427,1,Trainer 1st shift,$24.98 ,$25.98 ,$37.47 ,$38.97 
2725401,1,SAP,$18.92 ,$19.92 ,$28.38 ,$29.88 
2725388,1,Administrative Assistant,$21.08 ,$22.08 ,$31.63 ,$33.13 
